Version 4
SHEET 1 2136 1396
WIRE -1728 -384 -1920 -384
WIRE -1728 -368 -1776 -368
WIRE -1632 -368 -1664 -368
WIRE -1776 -336 -1776 -368
WIRE -1920 -320 -1920 -384
WIRE -1840 -320 -1920 -320
WIRE -704 -272 -912 -272
WIRE -544 -272 -704 -272
WIRE -352 -272 -480 -272
WIRE -272 -272 -352 -272
WIRE -64 -256 -112 -256
WIRE 16 -256 0 -256
WIRE 80 -256 80 -304
WIRE -1776 -240 -1776 -304
WIRE -1728 -240 -1776 -240
WIRE -912 -240 -912 -272
WIRE -1920 -224 -1920 -320
WIRE -1920 -224 -2032 -224
WIRE -1888 -224 -1920 -224
WIRE -1728 -224 -1824 -224
WIRE -1632 -224 -1664 -224
WIRE -272 -208 -272 -272
WIRE -2032 -176 -2032 -224
WIRE -112 -176 -112 -256
WIRE -112 -176 -192 -176
WIRE -80 -176 -112 -176
WIRE 16 -176 16 -256
WIRE 16 -176 0 -176
WIRE 32 -176 16 -176
WIRE -704 -144 -704 -272
WIRE -608 -144 -704 -144
WIRE -352 -144 -352 -272
WIRE -352 -144 -416 -144
WIRE 16 -144 16 -176
WIRE -912 -128 -912 -160
WIRE -608 -96 -704 -96
WIRE -192 -96 -192 -176
WIRE -192 -96 -416 -96
WIRE -2032 -48 -2032 -96
WIRE -608 -48 -704 -48
WIRE -272 -48 -272 -144
WIRE -272 -48 -416 -48
WIRE 16 -48 16 -64
WIRE 16 -48 -272 -48
WIRE 80 -48 80 -160
WIRE 80 -48 16 -48
WIRE 416 -48 80 -48
WIRE -1728 -16 -1920 -16
WIRE -1728 0 -1776 0
WIRE -1632 0 -1664 0
WIRE -608 0 -656 0
WIRE -288 0 -416 0
WIRE -80 16 -128 16
WIRE 0 16 -16 16
WIRE 80 16 80 -48
WIRE -1776 32 -1776 0
WIRE -1920 48 -1920 -16
WIRE -1840 48 -1920 48
WIRE -656 64 -656 0
WIRE -288 96 -288 0
WIRE -128 96 -128 16
WIRE -128 96 -288 96
WIRE -96 96 -128 96
WIRE 0 96 0 16
WIRE 0 96 -16 96
WIRE 32 96 0 96
WIRE 0 112 0 96
WIRE -1776 128 -1776 64
WIRE -1728 128 -1776 128
WIRE -1920 144 -1920 48
WIRE -1920 144 -2032 144
WIRE -1888 144 -1920 144
WIRE -1728 144 -1824 144
WIRE -1632 144 -1664 144
WIRE -2032 192 -2032 144
WIRE 80 192 80 112
WIRE -2032 320 -2032 272
WIRE -64 320 -112 320
WIRE 16 320 0 320
WIRE 80 320 80 272
WIRE -704 336 -912 336
WIRE -544 336 -704 336
WIRE -352 336 -480 336
WIRE -272 336 -352 336
WIRE -1728 368 -1920 368
WIRE -912 368 -912 336
WIRE 416 368 416 -48
WIRE 1504 368 416 368
WIRE 1648 368 1584 368
WIRE 1792 368 1728 368
WIRE -1728 384 -1776 384
WIRE -1632 384 -1664 384
WIRE -272 400 -272 336
WIRE -112 400 -112 320
WIRE -112 400 -192 400
WIRE -80 400 -112 400
WIRE 16 400 16 320
WIRE 16 400 0 400
WIRE 32 400 16 400
WIRE -1776 416 -1776 384
WIRE -1920 432 -1920 368
WIRE -1840 432 -1920 432
WIRE 16 432 16 400
WIRE -704 464 -704 336
WIRE -608 464 -704 464
WIRE -352 464 -352 336
WIRE -352 464 -416 464
WIRE -912 480 -912 448
WIRE 1504 480 304 480
WIRE 1648 480 1584 480
WIRE 1792 480 1792 368
WIRE 1792 480 1728 480
WIRE -1776 512 -1776 448
WIRE -1728 512 -1776 512
WIRE -608 512 -704 512
WIRE -192 512 -192 400
WIRE -192 512 -416 512
WIRE -1920 528 -1920 432
WIRE -1920 528 -2032 528
WIRE -1888 528 -1920 528
WIRE -1728 528 -1824 528
WIRE -1632 528 -1664 528
WIRE 16 528 16 512
WIRE 16 528 -160 528
WIRE 80 528 80 416
WIRE 80 528 16 528
WIRE 304 528 304 480
WIRE 304 528 80 528
WIRE -608 560 -704 560
WIRE -272 560 -272 464
WIRE -272 560 -416 560
WIRE -160 560 -160 528
WIRE -160 560 -272 560
WIRE -2032 576 -2032 528
WIRE -80 592 -128 592
WIRE 0 592 -16 592
WIRE 80 592 80 528
WIRE -608 608 -656 608
